# repository	upstream_HEAD	availability
.bender/git/checkouts/apb-521b279a5c028536	77ddf073f194d44b9119949d2421be59789e69ae	present
.bender/git/checkouts/apb_uart-38dcfab592cbc1a1	6c7dde3d749ac8274377745c105da8c8b8cd27c6	present
.bender/git/checkouts/ara-2c7b103275a16c87	2895ba907e9eb14b3464609dc791a969d159a7c3	present
.bender/git/checkouts/ara-2c7b103275a16c87/apps/rvv-bench	a1d7b31ca4e9d3fe0e43da8120eedd1f791fdc57	not-initialized
.bender/git/checkouts/ara-2c7b103275a16c87/cheshire/sw/cva6-sdk	44fdb08ea0d44563ebfc2d5447c5b7e03ea5ea68	present
.bender/git/checkouts/ara-2c7b103275a16c87/cheshire/sw/cva6-sdk/buildroot	0473a9b521f13b56ee0745e7364e392e8740110b	present
.bender/git/checkouts/ara-2c7b103275a16c87/cheshire/sw/cva6-sdk/opensbi	1156a7be33d5017a56815a283f640e8961fa9588	present
.bender/git/checkouts/ara-2c7b103275a16c87/cheshire/sw/cva6-sdk/riscv-isa-sim	cc38be9991f3abd0831d141ebff8b4fd7a4990ea	present
.bender/git/checkouts/ara-2c7b103275a16c87/cheshire/sw/cva6-sdk/riscv-tests	fbd7e037ec947c6e9dddc9b78c1cd6bc0fce9993	present
.bender/git/checkouts/ara-2c7b103275a16c87/cheshire/sw/cva6-sdk/riscv-tests/env	4c356d46aace73c1562816a41e0f63948bdb0497	present
.bender/git/checkouts/ara-2c7b103275a16c87/cheshire/sw/cva6-sdk/u-boot	90ec8e2e250bce3792a3e57ba776be0894ebd632	present
.bender/git/checkouts/ara-2c7b103275a16c87/cheshire/sw/cva6-sdk/vitetris	a922c8b8d082ba0af056d2650950e3be0f5a7b90	present
.bender/git/checkouts/ara-2c7b103275a16c87/cheshire/sw/riscv-vectorized-benchmark-suite	edf3385ee5328d1bd1041567b1732a221abf802b	present
.bender/git/checkouts/ara-2c7b103275a16c87/toolchain/newlib	2e4ecbb3f0d574d18eddb97eff9421db45fb0da7	not-initialized
.bender/git/checkouts/ara-2c7b103275a16c87/toolchain/riscv-gnu-toolchain	5842fde8ee5bb3371643b60ed34906eff7a5fa31	not-initialized
.bender/git/checkouts/ara-2c7b103275a16c87/toolchain/riscv-isa-sim	5cf439b24e945db47edf6e259044c923384ccdfd	present
.bender/git/checkouts/ara-2c7b103275a16c87/toolchain/riscv-llvm	24a30daaa559829ad079f2ff7f73eb4e18095f88	not-initialized
.bender/git/checkouts/ara-2c7b103275a16c87/toolchain/verilator	7d2d32420a630befa4097170ecbf227e04e32522	present
.bender/git/checkouts/axi-ecdc900686449c15	39f5f2d51c5e524f6fc5cf8b6e901f7dcc5622d7	present
.bender/git/checkouts/axi_llc-5fb8850caad4fcfa	559bcbd09a5a884dbe31e2d72fd95d024e357f39	present
.bender/git/checkouts/axi_riscv_atomics-40ad8d2d0e0daa8b	0ac3a78fe342c5a5b9b10bff49d58897f773059e	present
.bender/git/checkouts/axi_rt-7cef46f372eaf0fb	641ea950e24722af747033f2ab85f0e48ea8d7f8	present
.bender/git/checkouts/axi_stream-4bb2af42e3aea076	54891ff40455ca94a37641b9da4604647878cc07	present
.bender/git/checkouts/axi_vga-74c838b44ce780d5	3718b9930f94a9eaad8ee50b4bccc71df0403084	present
.bender/git/checkouts/clic-360fff7ce2d41116	8ed76ffc779a435d0ed034f3068e4c3334fe2ecf	present
.bender/git/checkouts/clint-de4a234303f657d0	d5390a805c20f9226758a152ba1645f61da73349	present
.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5	13f28aa0021fc22c0d01a12d618fda58d2c93239	present
